t0,t,m_0,x_periodic,y_periodic,L,proportion_sites,n_ptb,gap_PTB,bott_index
1.0,1.0,-1.75,1,1,132,0.0893,1556,3.4610718894117554,3.4037198987816995e-14
