t0,t,m_0,x_periodic,y_periodic,L,proportion_sites,n_ptb,gap_PTB,bott_index
1.0,1.0,-1.75,1,1,132,0.0893,1556,3.305110665558516,1.5379241543070998e-14
