t0,t,m_0,x_periodic,y_periodic,L,proportion_sites,n_ptb,gap_PTB,bott_index
1.0,1.0,-1.75,1,1,132,0.0895,1559,3.306058108226619,4.327050168914016e-15
