t0,t,m_0,x_periodic,y_periodic,L,proportion_sites,n_ptb,gap_PTB,bott_index
1.0,1.0,-1.75,1,1,132,0.09,1568,3.516790253551278,0.9999999999999961
