t0,t,m_0,x_periodic,y_periodic,L,proportion_sites,n_ptb,gap_PTB,bott_index
1.0,1.0,-1.75,1,1,88,0.089,689,3.4012078722370287,-4.684302366323663e-16
